dataset/
├── MSD-US
│   ├── test
│   │   ├── ground_truth
            ├── 080517-0822-554-5-201_ng_51.jpg
            ├── 080517-0822-554-5-201_ng_51.xml
            ├── 080517-0829-502-5-301_ng_22.jpg
            ├── 080517-0829-502-5-301_ng_22.xml
            ├── 080517-0829-502-5-301_ng_27.jpg
            ├── 080517-0829-502-5-301_ng_27.xml
            ├── 080517-0829-502-5-301_ng_57.jpg
            ├── 080517-0829-502-5-301_ng_57.xml
            ├── 080517-0850-780-2-301_ng_7.jpg
            ├── 080517-0850-780-2-301_ng_7.xml
            ├── 080517-0900-076-3-301_ng_19.jpg
            ├── 080517-0900-076-3-301_ng_19.xml
            ├── 080517-0900-076-3-301_ng_25.jpg
            ├── 080517-0900-076-3-301_ng_25.xml
            ├── 080517-0900-076-3-301_ng_82.jpg
            ├── 080517-0900-076-3-301_ng_82.xml
            ├── 080517-0910-012-4-301_ng_22.jpg
            ├── 080517-0910-012-4-301_ng_22.xml
            ├── 080517-0921-758-2-201_ng_41.jpg
            ├── 080517-0921-758-2-201_ng_41.xml
            ├── 080517-0921-758-2-201_ng_54.jpg
            ├── 080517-0921-758-2-201_ng_54.xml
            ├── 080517-0921-758-2-201_ng_55.jpg
            ├── 080517-0921-758-2-201_ng_55.xml
            ├── 080517-0921-758-2-201_ng_56.jpg
            ├── 080517-0921-758-2-201_ng_56.xml
            ├── 080517-0924-993-5-301_ng_7.jpg
            ├── 080517-0924-993-5-301_ng_7.xml
            ├── 080517-0936-438-1-301_ng_68.jpg
            ├── 080517-0936-438-1-301_ng_68.xml
            ├── 080517-0936-438-1-301_ng_69.jpg
            ├── 080517-0936-438-1-301_ng_69.xml
            ├── 080517-0936-438-1-301_ng_7.jpg
            ├── 080517-0936-438-1-301_ng_7.xml
            ├── 080517-0936-438-1-301_ng_82.jpg
            ├── 080517-0936-438-1-301_ng_82.xml
            ├── 080517-0936-438-1-301_ng_83.jpg
            ├── 080517-0936-438-1-301_ng_83.xml
            ├── 080517-0936-438-1-301_ng_84.jpg
            ├── 080517-0936-438-1-301_ng_84.xml
            ├── 080517-0938-265-4-201_ng_5.jpg
            ├── 080517-0938-265-4-201_ng_5.xml
            ├── 080517-0945-532-2-301_ng_22.jpg
            ├── 080517-0945-532-2-301_ng_22.xml
            ├── 080517-0956-350-3-301_ng_40.jpg
            ├── 080517-0956-350-3-301_ng_40.xml
            ├── 080517-0956-350-3-301_ng_55.jpg
            ├── 080517-0956-350-3-301_ng_55.xml
            ├── 080517-0956-350-3-301_ng_85.jpg
            ├── 080517-0956-350-3-301_ng_85.xml
            ├── 080517-1203-711-5-301_ng_23.jpg
            ├── 080517-1203-711-5-301_ng_23.xml
            ├── 080517-1203-711-5-301_ng_80.jpg
            ├── 080517-1203-711-5-301_ng_80.xml
            ├── 080517-1211-325-1-301_ng_80.jpg
            ├── 080517-1211-325-1-301_ng_80.xml
            ├── 080517-1219-858-2-301_ng_41.jpg
            ├── 080517-1219-858-2-301_ng_41.xml
            ├── 080517-1227-745-3-301_ng_80.jpg
            ├── 080517-1227-745-3-301_ng_80.xml
            ├── 080517-1234-897-4-301_ok_80.jpg
            ├── 080517-1234-897-4-301_ok_80.xml
            ├── 080517-1244-611-5-301_ng_65.jpg
            ├── 080517-1244-611-5-301_ng_65.xml
            ├── 080517-1244-611-5-301_ng_80.jpg
            ├── 080517-1244-611-5-301_ng_80.xml
            ├── 080517-1317-251-4-301_ng_80.jpg
            ├── 080517-1317-251-4-301_ng_80.xml
            ├── 080817-1846-432-1-201_ng_19.jpg
            ├── 080817-1846-432-1-201_ng_19.xml
            ├── 080817-1846-432-1-201_ng_42.jpg
            ├── 080817-1846-432-1-201_ng_42.xml
            ├── 080817-1846-432-1-201_ng_48.jpg
            ├── 080817-1846-432-1-201_ng_48.xml
            ├── 080817-1846-432-1-201_ng_68.jpg
            ├── 080817-1846-432-1-201_ng_68.xml
            ├── 080817-1846-432-1-201_ng_8.jpg
            ├── 080817-1846-432-1-201_ng_8.xml
            ├── 080817-1907-105-2-201_ng_18.jpg
            ├── 080817-1907-105-2-201_ng_18.xml
            ├── 080817-1907-105-2-201_ng_67.jpg
            ├── 080817-1907-105-2-201_ng_67.xml
            ├── 080817-1924-780-3-201_ng_67.jpg
            ├── 080817-1924-780-3-201_ng_67.xml
            ├── 080817-1924-780-3-201_ng_68.jpg
            ├── 080817-1924-780-3-201_ng_68.xml
            ├── 080817-1941-975-4-201_ng_67.jpg
            ├── 080817-1941-975-4-201_ng_67.xml
            ├── 080817-1952-545-5-201_ng_67.jpg
            ├── 080817-1952-545-5-201_ng_67.xml
            ├── 080817-2005-531-1-201_ng_67.jpg
            ├── 080817-2005-531-1-201_ng_67.xml
            ├── 080817-2046-427-2-201_ng_39.jpg
            ├── 080817-2046-427-2-201_ng_39.xml
            ├── 080817-2046-427-2-201_ng_4.jpg
            ├── 080817-2046-427-2-201_ng_4.xml
            ├── 080817-2057-353-3-201_ng_11.jpg
            ├── 080817-2057-353-3-201_ng_11.xml
            ├── 080817-2218-649-1-301_ng_22.jpg
            ├── 080817-2218-649-1-301_ng_22.xml
            ├── 080817-2218-649-1-301_ng_82.jpg
            ├── 080817-2218-649-1-301_ng_82.xml
            ├── 080817-2239-266-2-301_ng_27.jpg
            ├── 080817-2239-266-2-301_ng_27.xml
            ├── 080817-2239-266-2-301_ng_82.jpg
            ├── 080817-2239-266-2-301_ng_82.xml
            ├── 080817-2257-030-3-301_ng_82.jpg
            ├── 080817-2257-030-3-301_ng_82.xml
            ├── 080817-2313-818-4-301_ng_72.jpg
            ├── 080817-2313-818-4-301_ng_72.xml
            ├── 080817-2313-818-4-301_ng_82.jpg
            ├── 080817-2313-818-4-301_ng_82.xml
            ├── 080817-2324-498-5-301_ng_7.jpg
            ├── 080817-2324-498-5-301_ng_7.xml
            ├── 080817-2337-823-1-301_ng_82.jpg
            ├── 080817-2337-823-1-301_ng_82.xml
            ├── 080817-2418-091-2-301_ng_27.jpg
            ├── 080817-2418-091-2-301_ng_27.xml
            ├── 080817-2418-091-2-301_ng_35.jpg
            ├── 080817-2418-091-2-301_ng_35.xml
            ├── 080817-2418-091-2-301_ng_39.jpg
            ├── 080817-2418-091-2-301_ng_39.xml
            ├── 080817-2418-091-2-301_ng_40.jpg
            ├── 080817-2418-091-2-301_ng_40.xml
            ├── 080817-2418-091-2-301_ng_52.jpg
            ├── 080817-2418-091-2-301_ng_52.xml
            ├── 080817-2418-091-2-301_ng_53.jpg
            ├── 080817-2418-091-2-301_ng_53.xml
            ├── 080817-2418-091-2-301_ng_54.jpg
            ├── 080817-2418-091-2-301_ng_54.xml
            ├── 080817-2429-022-3-301_ng_80.jpg
            ├── 080817-2429-022-3-301_ng_80.xml
            ├── 080817-3628-969-3-201_ng_10.jpg
            ├── 080817-3628-969-3-201_ng_10.xml
            ├── 080817-3720-422-5-201_ng_67.jpg
            ├── 080817-3720-422-5-201_ng_67.xml
            ├── 080817-3733-746-1-201_ng_18.jpg
            ├── 080817-3733-746-1-201_ng_18.xml
            ├── 080817-3733-746-1-201_ng_7.jpg
            ├── 080817-3733-746-1-201_ng_7.xml
            ├── 080817-3802-728-2-201_ok_8.jpg
            ├── 080817-3802-728-2-201_ok_8.xml
            ├── 080817-3827-050-4-201_ng_68.jpg
            ├── 080817-3827-050-4-201_ng_68.xml
            ├── 080817-3916-470-2-301_ng_80.jpg
            ├── 080817-3916-470-2-301_ng_80.xml
            ├── 080817-3924-057-3-301_ok_80.jpg
            ├── 080817-3924-057-3-301_ok_80.xml
            ├── 080817-3942-990-5-301_ok_80.jpg
            ├── 080817-3942-990-5-301_ok_80.xml
            ├── 080817-3952-373-1-301_ng_80.jpg
            ├── 080817-3952-373-1-301_ng_80.xml
            ├── 080817-4009-156-3-301_ok_80.jpg
            ├── 080817-4009-156-3-301_ok_80.xml
            ├── 080817-4134-759-5-301_ok_82.jpg
            ├── 080817-4134-759-5-301_ok_82.xml
            ├── 080817-4147-741-1-301_ok_82.jpg
            ├── 080817-4147-741-1-301_ok_82.xml
            ├── 080817-4159-278-2-301_ng_18.jpg
            ├── 080817-4159-278-2-301_ng_18.xml
            ├── 080817-4159-278-2-301_ng_82.jpg
            ├── 080817-4159-278-2-301_ng_82.xml
            ├── 080917-2815-575-1-201_ng_10.jpg
            ├── 080917-2815-575-1-201_ng_10.xml
            ├── 080917-2815-575-1-201_ng_22.jpg
            ├── 080917-2815-575-1-201_ng_22.xml
            ├── 080917-2815-575-1-201_ng_24.jpg
            ├── 080917-2815-575-1-201_ng_24.xml
            ├── 080917-2815-575-1-201_ng_26.jpg
            ├── 080917-2815-575-1-201_ng_26.xml
            ├── 080917-2815-575-1-201_ng_34.jpg
            ├── 080917-2815-575-1-201_ng_34.xml
            ├── 080917-2815-575-1-201_ng_35.jpg
            ├── 080917-2815-575-1-201_ng_35.xml
            ├── 080917-2815-575-1-201_ng_38.jpg
            ├── 080917-2815-575-1-201_ng_38.xml
            ├── 080917-2815-575-1-201_ng_40.jpg
            ├── 080917-2815-575-1-201_ng_40.xml
            ├── 080917-2815-575-1-201_ng_41.jpg
            ├── 080917-2815-575-1-201_ng_41.xml
            ├── 080917-2815-575-1-201_ng_49.jpg
            ├── 080917-2815-575-1-201_ng_49.xml
            ├── 080917-2815-575-1-201_ng_50.jpg
            ├── 080917-2815-575-1-201_ng_50.xml
            ├── 080917-2815-575-1-201_ng_51.jpg
            ├── 080917-2815-575-1-201_ng_51.xml
            ├── 080917-2815-575-1-201_ng_52.jpg
            ├── 080917-2815-575-1-201_ng_52.xml
            ├── 080917-2815-575-1-201_ng_53.jpg
            ├── 080917-2815-575-1-201_ng_53.xml
            ├── 080917-2815-575-1-201_ng_54.jpg
            ├── 080917-2815-575-1-201_ng_54.xml
            ├── 080917-2815-575-1-201_ng_55.jpg
            ├── 080917-2815-575-1-201_ng_55.xml
            ├── 080917-2815-575-1-201_ng_56.jpg
            ├── 080917-2815-575-1-201_ng_56.xml
            ├── 080917-2815-575-1-201_ng_64.jpg
            ├── 080917-2815-575-1-201_ng_64.xml
            ├── 080917-2815-575-1-201_ng_65.jpg
            ├── 080917-2815-575-1-201_ng_65.xml
            ├── 080917-2815-575-1-201_ng_66.jpg
            ├── 080917-2815-575-1-201_ng_66.xml
            ├── 080917-2815-575-1-201_ng_67.jpg
            ├── 080917-2815-575-1-201_ng_67.xml
            ├── 080917-2815-575-1-201_ng_68.jpg
            ├── 080917-2815-575-1-201_ng_68.xml
            ├── 080917-2815-575-1-201_ng_69.jpg
            ├── 080917-2815-575-1-201_ng_69.xml
            ├── 080917-2815-575-1-201_ng_70.jpg
            ├── 080917-2815-575-1-201_ng_70.xml
            ├── 080917-2815-575-1-201_ng_71.jpg
            ├── 080917-2815-575-1-201_ng_71.xml
            ├── 080917-2856-574-3-201_ng_10.jpg
            ├── 080917-2856-574-3-201_ng_10.xml
            ├── 080917-2856-574-3-201_ng_11.jpg
            ├── 080917-2856-574-3-201_ng_11.xml
            ├── 080917-2856-574-3-201_ng_12.jpg
            ├── 080917-2856-574-3-201_ng_12.xml
            ├── 080917-2856-574-3-201_ng_18.jpg
            ├── 080917-2856-574-3-201_ng_18.xml
            ├── 080917-2856-574-3-201_ng_19.jpg
            ├── 080917-2856-574-3-201_ng_19.xml
            ├── 080917-2856-574-3-201_ng_20.jpg
            ├── 080917-2856-574-3-201_ng_20.xml
            ├── 080917-2856-574-3-201_ng_22.jpg
            ├── 080917-2856-574-3-201_ng_22.xml
            ├── 080917-2856-574-3-201_ng_23.jpg
            ├── 080917-2856-574-3-201_ng_23.xml
            ├── 080917-2856-574-3-201_ng_24.jpg
            ├── 080917-2856-574-3-201_ng_24.xml
            ├── 080917-2856-574-3-201_ng_25.jpg
            ├── 080917-2856-574-3-201_ng_25.xml
            ├── 080917-2856-574-3-201_ng_27.jpg
            ├── 080917-2856-574-3-201_ng_27.xml
            ├── 080917-2856-574-3-201_ng_2.jpg
            ├── 080917-2856-574-3-201_ng_2.xml
            ├── 080917-2856-574-3-201_ng_33.jpg
            ├── 080917-2856-574-3-201_ng_33.xml
            ├── 080917-2856-574-3-201_ng_34.jpg
            ├── 080917-2856-574-3-201_ng_34.xml
            ├── 080917-2856-574-3-201_ng_36.jpg
            ├── 080917-2856-574-3-201_ng_36.xml
            ├── 080917-2856-574-3-201_ng_37.jpg
            ├── 080917-2856-574-3-201_ng_37.xml
            ├── 080917-2856-574-3-201_ng_38.jpg
            ├── 080917-2856-574-3-201_ng_38.xml
            ├── 080917-2856-574-3-201_ng_39.jpg
            ├── 080917-2856-574-3-201_ng_39.xml
            ├── 080917-2856-574-3-201_ng_40.jpg
            ├── 080917-2856-574-3-201_ng_40.xml
            ├── 080917-2856-574-3-201_ng_41.jpg
            ├── 080917-2856-574-3-201_ng_41.xml
            ├── 080917-2856-574-3-201_ng_42.jpg
            ├── 080917-2856-574-3-201_ng_42.xml
            ├── 080917-2856-574-3-201_ng_48.jpg
            ├── 080917-2856-574-3-201_ng_48.xml
            ├── 080917-2856-574-3-201_ng_49.jpg
            ├── 080917-2856-574-3-201_ng_49.xml
            ├── 080917-2856-574-3-201_ng_4.jpg
            ├── 080917-2856-574-3-201_ng_4.xml
            ├── 080917-2856-574-3-201_ng_50.jpg
            ├── 080917-2856-574-3-201_ng_50.xml
            ├── 080917-2856-574-3-201_ng_52.jpg
            ├── 080917-2856-574-3-201_ng_52.xml
            ├── 080917-2856-574-3-201_ng_5.jpg
            ├── 080917-2856-574-3-201_ng_5.xml
            ├── 080917-2856-574-3-201_ng_66.jpg
            ├── 080917-2856-574-3-201_ng_66.xml
            ├── 080917-2856-574-3-201_ng_67.jpg
            ├── 080917-2856-574-3-201_ng_67.xml
            ├── 080917-2856-574-3-201_ng_6.jpg
            ├── 080917-2856-574-3-201_ng_6.xml
            ├── 080917-2856-574-3-201_ng_70.jpg
            ├── 080917-2856-574-3-201_ng_70.xml
            ├── 080917-2856-574-3-201_ng_7.jpg
            ├── 080917-2856-574-3-201_ng_7.xml
            ├── 080917-2856-574-3-201_ng_8.jpg
            ├── 080917-2856-574-3-201_ng_8.xml
            ├── 080917-2856-574-3-201_ng_9.jpg
            ├── 080917-2856-574-3-201_ng_9.xml
            ├── 080917-3147-667-1-301_ng_19.jpg
            ├── 080917-3147-667-1-301_ng_19.xml
            ├── 080917-3147-667-1-301_ng_22.jpg
            ├── 080917-3147-667-1-301_ng_22.xml
            ├── 080917-3147-667-1-301_ng_23.jpg
            ├── 080917-3147-667-1-301_ng_23.xml
            ├── 080917-3147-667-1-301_ng_24.jpg
            ├── 080917-3147-667-1-301_ng_24.xml
            ├── 080917-3147-667-1-301_ng_25.jpg
